~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: evolve-entrance-positions-4-rows.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
num-bees: 20
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-forage-duration: 1000
bee-in-hive-duration: 200
num-iterations: 1000
evolve: true
num-trials-per-config: 9
num-configs-per-gen: 100
num-generations: 100
target-heatmap-filename: target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 250
logging: true
log-dir: output
log-filename-prefix: test
rng-seed: jlkHOgTnsW8YTm5QUv1l
command-line-quiet: false
Hives:
hive1: (325,750):0
Tunnel Entrances:
(none)
Plant Patches:
patch1: (150,150,50,500):10:0.1:1:4:(100,0)
INFO: Initial EMD between uniform target and anti-target heatmaps: 13.499981
Using algorithm: SGA: Genetic Algorithm
INFO: Config output written to file: output/test-config-20251126-124313-ecb35b.cfg
INFO: Gen 0 eval_ctr 9 config_num 0: entrances e1:286.44003,386.44003:1 e2:384.95346,484.95346:1 e3:408.51392,508.51392:3 e4:153.26189,253.26189:0, meanEMD 3.4927
INFO: Gen 21 eval_ctr 18981 config_num 8: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0094
INFO: Gen 21 eval_ctr 18990 config_num 9: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:0, meanEMD 3.8299
INFO: Gen 21 eval_ctr 18999 config_num 10: entrances e1:336.15308,436.15308:3 e2:237.42735,337.42737:1 e3:384.31973,484.31973:1 e4:176.61818,276.61816:2, meanEMD 1.8323
INFO: Gen 21 eval_ctr 19008 config_num 11: entrances e1:211.90883,311.9088:3 e2:145.90947,245.90947:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.1280
INFO: Gen 21 eval_ctr 19017 config_num 12: entrances e1:235.30716,335.30716:2 e2:237.42735,337.42737:1 e3:384.31973,484.31973:3 e4:190.53983,290.53983:2, meanEMD 2.0583
INFO: Gen 21 eval_ctr 19026 config_num 13: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.9636
INFO: Gen 21 eval_ctr 19035 config_num 14: entrances e1:156.7828,256.7828:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0439
INFO: Gen 21 eval_ctr 19044 config_num 15: entrances e1:62.178642,162.17865:0 e2:287.76276,387.76276:1 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 1.8697
INFO: Gen 21 eval_ctr 19053 config_num 16: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1953
INFO: Gen 21 eval_ctr 19062 config_num 17: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:0, meanEMD 3.6146
INFO: Gen 21 eval_ctr 19071 config_num 18: entrances e1:88.82664,188.82663:3 e2:311.39957,411.39957:1 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 1.9281
INFO: Gen 21 eval_ctr 19080 config_num 19: entrances e1:293.65674,393.65674:3 e2:201.43393,301.43393:2 e3:213.97798,313.97797:1 e4:239.90001,339.90002:3, meanEMD 1.9468
INFO: Gen 21 eval_ctr 19089 config_num 20: entrances e1:413.10333,513.10333:3 e2:237.42735,337.42737:1 e3:459.83926,559.83923:1 e4:207.93198,307.93198:2, meanEMD 2.1541
INFO: Gen 21 eval_ctr 19098 config_num 21: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8044
INFO: Gen 21 eval_ctr 19107 config_num 22: entrances e1:88.82664,188.82663:3 e2:287.76276,387.76276:1 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 2.1768
INFO: Gen 21 eval_ctr 19116 config_num 23: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9025
INFO: Gen 21 eval_ctr 19125 config_num 24: entrances e1:62.178642,162.17865:0 e2:287.76276,387.76276:1 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 1.9762
INFO: Gen 21 eval_ctr 19134 config_num 25: entrances e1:235.30716,335.30716:2 e2:237.42735,337.42737:1 e3:384.31973,484.31973:3 e4:176.61818,276.61816:2, meanEMD 2.1991
INFO: Gen 21 eval_ctr 19143 config_num 26: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 1.8498
INFO: Gen 21 eval_ctr 19152 config_num 27: entrances e1:4.782558,104.782555:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1270
INFO: Gen 21 eval_ctr 19161 config_num 28: entrances e1:62.178642,162.17865:0 e2:287.76276,387.76276:1 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 1.9321
INFO: Gen 21 eval_ctr 19170 config_num 29: entrances e1:241.78215,341.78217:3 e2:290.2473,390.2473:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9679
INFO: Gen 21 eval_ctr 19179 config_num 30: entrances e1:336.15308,436.15308:3 e2:237.42735,337.42737:1 e3:384.31973,484.31973:1 e4:176.61818,276.61816:2, meanEMD 2.0125
INFO: Gen 21 eval_ctr 19188 config_num 31: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.2372
INFO: Gen 21 eval_ctr 19197 config_num 32: entrances e1:241.78215,341.78217:3 e2:98.327415,198.32742:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0189
INFO: Gen 21 eval_ctr 19206 config_num 33: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0064
INFO: Gen 21 eval_ctr 19215 config_num 34: entrances e1:4.782558,104.782555:1 e2:287.76276,387.76276:1 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 1.9638
INFO: Gen 21 eval_ctr 19224 config_num 35: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1919
INFO: Gen 21 eval_ctr 19233 config_num 36: entrances e1:211.90883,311.9088:3 e2:26.098692,126.098694:0 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0956
INFO: Gen 21 eval_ctr 19242 config_num 37: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:459.83926,559.83923:1 e4:176.61818,276.61816:2, meanEMD 2.0627
INFO: Gen 21 eval_ctr 19251 config_num 38: entrances e1:62.178642,162.17865:0 e2:287.76276,387.76276:1 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 1.9068
INFO: Gen 21 eval_ctr 19260 config_num 39: entrances e1:235.30716,335.30716:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:1 e4:176.61818,276.61816:2, meanEMD 2.5098
INFO: Gen 21 eval_ctr 19269 config_num 40: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 1.8246
INFO: Gen 21 eval_ctr 19278 config_num 41: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0737
INFO: Gen 21 eval_ctr 19287 config_num 42: entrances e1:62.178642,162.17865:0 e2:287.76276,387.76276:1 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 2.0827
INFO: Gen 21 eval_ctr 19296 config_num 43: entrances e1:211.90883,311.9088:3 e2:94.4027,194.40271:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1074
INFO: Gen 21 eval_ctr 19305 config_num 44: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 2.0413
INFO: Gen 21 eval_ctr 19314 config_num 45: entrances e1:293.65674,393.65674:3 e2:268.42557,368.42557:1 e3:204.51767,304.51767:1 e4:167.93001,267.93:2, meanEMD 1.8836
INFO: Gen 21 eval_ctr 19323 config_num 46: entrances e1:263.2007,363.2007:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.7820
INFO: Gen 21 eval_ctr 19332 config_num 47: entrances e1:211.90883,311.9088:3 e2:123.96532,223.96532:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9463
INFO: Gen 21 eval_ctr 19341 config_num 48: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.1842
INFO: Gen 21 eval_ctr 19350 config_num 49: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.1221
INFO: Gen 21 eval_ctr 19359 config_num 50: entrances e1:287.9751,387.9751:2 e2:130.52002,230.52002:3 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1581
INFO: Gen 21 eval_ctr 19368 config_num 51: entrances e1:293.65674,393.65674:3 e2:91.36401,191.36401:2 e3:420.8014,520.8014:1 e4:239.90001,339.90002:3, meanEMD 3.5299
INFO: Gen 21 eval_ctr 19377 config_num 52: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.0029
INFO: Gen 21 eval_ctr 19386 config_num 53: entrances e1:235.30716,335.30716:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:3 e4:176.61818,276.61816:2, meanEMD 2.3441
INFO: Gen 21 eval_ctr 19395 config_num 54: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1402
INFO: Gen 21 eval_ctr 19404 config_num 55: entrances e1:279.85324,379.85324:1 e2:166.19914,266.19916:2 e3:436.74658,536.7466:1 e4:352.36423,452.36423:3, meanEMD 2.2034
INFO: Gen 21 eval_ctr 19413 config_num 56: entrances e1:293.65674,393.65674:3 e2:187.89789,287.8979:2 e3:204.51767,304.51767:1 e4:239.90001,339.90002:3, meanEMD 1.9254
INFO: Gen 21 eval_ctr 19422 config_num 57: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.0116
INFO: Gen 21 eval_ctr 19431 config_num 58: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2990
INFO: Gen 21 eval_ctr 19440 config_num 59: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:199.28769,299.2877:1 e4:167.93001,267.93:2, meanEMD 2.1027
INFO: Gen 21 eval_ctr 19449 config_num 60: entrances e1:235.30716,335.30716:0 e2:237.42735,337.42737:1 e3:213.97798,313.97797:3 e4:170.65523,270.6552:2, meanEMD 2.0051
INFO: Gen 21 eval_ctr 19458 config_num 61: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 1.9704
INFO: Gen 21 eval_ctr 19467 config_num 62: entrances e1:211.90883,311.9088:1 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2882
INFO: Gen 21 eval_ctr 19476 config_num 63: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1353
INFO: Gen 21 eval_ctr 19485 config_num 64: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9826
INFO: Gen 21 eval_ctr 19494 config_num 65: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9589
INFO: Gen 21 eval_ctr 19503 config_num 66: entrances e1:293.65674,393.65674:3 e2:187.89789,287.8979:2 e3:204.51767,304.51767:1 e4:239.90001,339.90002:3, meanEMD 2.0401
INFO: Gen 21 eval_ctr 19512 config_num 67: entrances e1:62.178642,162.17865:0 e2:287.76276,387.76276:1 e3:213.97798,313.97797:1 e4:170.65523,270.6552:2, meanEMD 1.9021
INFO: Gen 21 eval_ctr 19521 config_num 68: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 1.9778
INFO: Gen 21 eval_ctr 19530 config_num 69: entrances e1:336.15308,436.15308:3 e2:237.42735,337.42737:1 e3:384.31973,484.31973:1 e4:176.61818,276.61816:2, meanEMD 2.0908
INFO: Gen 21 eval_ctr 19539 config_num 70: entrances e1:148.33618,248.33618:2 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:176.61818,276.61816:2, meanEMD 2.1522
INFO: Gen 21 eval_ctr 19548 config_num 71: entrances e1:148.33618,248.33618:2 e2:37.283844,137.28384:3 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 2.1476
INFO: Gen 21 eval_ctr 19557 config_num 72: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8520
INFO: Gen 21 eval_ctr 19566 config_num 73: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0727
INFO: Gen 21 eval_ctr 19575 config_num 74: entrances e1:62.178642,162.17865:0 e2:287.76276,387.76276:1 e3:213.97798,313.97797:1 e4:153.9085,253.9085:2, meanEMD 2.1885
INFO: Gen 21 eval_ctr 19584 config_num 75: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9988
INFO: Gen 21 eval_ctr 19593 config_num 76: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 2.0646
INFO: Gen 21 eval_ctr 19602 config_num 77: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0285
INFO: Gen 21 eval_ctr 19611 config_num 78: entrances e1:247.97629,347.9763:2 e2:237.42735,337.42737:1 e3:314.02966,414.02966:3 e4:176.61818,276.61816:2, meanEMD 2.1173
INFO: Gen 21 eval_ctr 19620 config_num 79: entrances e1:241.78215,341.78217:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0557
INFO: Gen 21 eval_ctr 19629 config_num 80: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9850
INFO: Gen 21 eval_ctr 19638 config_num 81: entrances e1:211.90883,311.9088:3 e2:91.36401,191.36401:2 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0489
INFO: Gen 21 eval_ctr 19647 config_num 82: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:420.8014,520.8014:1 e4:176.61818,276.61816:2, meanEMD 2.1765
INFO: Gen 21 eval_ctr 19656 config_num 83: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:268.1954,368.1954:1 e4:167.93001,267.93:2, meanEMD 1.9894
INFO: Gen 21 eval_ctr 19665 config_num 84: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 1.9561
INFO: Gen 21 eval_ctr 19674 config_num 85: entrances e1:148.33618,248.33618:2 e2:130.52002,230.52002:1 e3:314.02966,414.02966:3 e4:176.61818,276.61816:2, meanEMD 1.9105
INFO: Gen 21 eval_ctr 19683 config_num 86: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9612
INFO: Gen 21 eval_ctr 19692 config_num 87: entrances e1:211.90883,311.9088:3 e2:26.098692,126.098694:2 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0969
INFO: Gen 21 eval_ctr 19701 config_num 88: entrances e1:211.90883,311.9088:1 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9221
INFO: Gen 21 eval_ctr 19710 config_num 89: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7896
INFO: Gen 21 eval_ctr 19719 config_num 90: entrances e1:336.15308,436.15308:3 e2:237.42735,337.42737:1 e3:384.31973,484.31973:1 e4:176.61818,276.61816:2, meanEMD 1.7787
INFO: Gen 21 eval_ctr 19728 config_num 91: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0629
INFO: Gen 21 eval_ctr 19737 config_num 92: entrances e1:241.78215,341.78217:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0113
INFO: Gen 21 eval_ctr 19746 config_num 93: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 2.1380
INFO: Gen 21 eval_ctr 19755 config_num 94: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0716
INFO: Gen 21 eval_ctr 19764 config_num 95: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:322.2053,422.2053:1 e4:167.93001,267.93:2, meanEMD 2.2789
INFO: Gen 21 eval_ctr 19773 config_num 96: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2350
INFO: Gen 21 eval_ctr 19782 config_num 97: entrances e1:148.33618,248.33618:2 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:176.61818,276.61816:2, meanEMD 1.8767
INFO: Gen 21 eval_ctr 19791 config_num 98: entrances e1:132.15427,232.15427:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9872
INFO: Gen 21 eval_ctr 19800 config_num 99: entrances e1:148.33618,248.33618:2 e2:37.283844,137.28384:1 e3:459.83926,559.83923:1 e4:176.61818,276.61816:2, meanEMD 1.8836
INFO: Gen 22 eval_ctr 19809 config_num 0: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8070
INFO: Gen 22 eval_ctr 19818 config_num 1: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:0, meanEMD 3.6290
INFO: Gen 22 eval_ctr 19827 config_num 2: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:365.87064,465.87064:1 e4:167.93001,267.93:2, meanEMD 2.1029
INFO: Gen 22 eval_ctr 19836 config_num 3: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8545
INFO: Gen 22 eval_ctr 19845 config_num 4: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1148
INFO: Gen 22 eval_ctr 19854 config_num 5: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1411
INFO: Gen 22 eval_ctr 19863 config_num 6: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7735
INFO: Gen 22 eval_ctr 19872 config_num 7: entrances e1:235.30716,335.30716:2 e2:261.94135,361.94135:1 e3:459.83926,559.83923:1 e4:176.61818,276.61816:2, meanEMD 2.0990
INFO: Gen 22 eval_ctr 19881 config_num 8: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9815
INFO: Gen 22 eval_ctr 19890 config_num 9: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:219.82077,319.82077:0 e4:167.93001,267.93:2, meanEMD 2.0849
INFO: Gen 22 eval_ctr 19899 config_num 10: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:415.31207,515.3121:1 e4:167.93001,267.93:2, meanEMD 1.8034
INFO: Gen 22 eval_ctr 19908 config_num 11: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1143
INFO: Gen 22 eval_ctr 19917 config_num 12: entrances e1:293.65674,393.65674:3 e2:187.89789,287.8979:2 e3:204.51767,304.51767:1 e4:239.90001,339.90002:3, meanEMD 2.2950
INFO: Gen 22 eval_ctr 19926 config_num 13: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1138
INFO: Gen 22 eval_ctr 19935 config_num 14: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0137
INFO: Gen 22 eval_ctr 19944 config_num 15: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8121
INFO: Gen 22 eval_ctr 19953 config_num 16: entrances e1:235.30716,335.30716:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:3 e4:176.61818,276.61816:2, meanEMD 2.0145
INFO: Gen 22 eval_ctr 19962 config_num 17: entrances e1:148.33618,248.33618:2 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:176.61818,276.61816:2, meanEMD 2.2655
INFO: Gen 22 eval_ctr 19971 config_num 18: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8239
INFO: Gen 22 eval_ctr 19980 config_num 19: entrances e1:211.90883,311.9088:3 e2:37.283844,137.28384:3 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 2.0592
INFO: Gen 22 eval_ctr 19989 config_num 20: entrances e1:320.71368,420.71368:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0800
INFO: Gen 22 eval_ctr 19998 config_num 21: entrances e1:336.15308,436.15308:3 e2:237.42735,337.42737:1 e3:459.83926,559.83923:1 e4:167.93001,267.93:2, meanEMD 1.9095
INFO: Gen 22 eval_ctr 20007 config_num 22: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:298.8845,398.8845:1 e4:167.93001,267.93:2, meanEMD 1.7822
INFO: Gen 22 eval_ctr 20016 config_num 23: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:202.8737,302.87372:2, meanEMD 2.3643
INFO: Gen 22 eval_ctr 20025 config_num 24: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8984
INFO: Gen 22 eval_ctr 20034 config_num 25: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2342
INFO: Gen 22 eval_ctr 20043 config_num 26: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:349.26926,449.26926:1 e4:167.93001,267.93:2, meanEMD 2.1032
INFO: Gen 22 eval_ctr 20052 config_num 27: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9265
INFO: Gen 22 eval_ctr 20061 config_num 28: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:348.24698,448.24698:1 e4:167.93001,267.93:2, meanEMD 1.9710
INFO: Gen 22 eval_ctr 20070 config_num 29: entrances e1:211.90883,311.9088:1 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8795
INFO: Gen 22 eval_ctr 20079 config_num 30: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.1225
INFO: Gen 22 eval_ctr 20088 config_num 31: entrances e1:235.30716,335.30716:2 e2:237.42735,337.42737:1 e3:459.83926,559.83923:3 e4:167.93001,267.93:2, meanEMD 2.3086
INFO: Gen 22 eval_ctr 20097 config_num 32: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.2456
INFO: Gen 22 eval_ctr 20106 config_num 33: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.9236
INFO: Gen 22 eval_ctr 20115 config_num 34: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0282
INFO: Gen 22 eval_ctr 20124 config_num 35: entrances e1:336.15308,436.15308:3 e2:237.42735,337.42737:1 e3:420.8014,520.8014:1 e4:167.93001,267.93:2, meanEMD 1.9389
INFO: Gen 22 eval_ctr 20133 config_num 36: entrances e1:247.97629,347.9763:2 e2:237.42735,337.42737:1 e3:314.02966,414.02966:3 e4:176.61818,276.61816:2, meanEMD 2.3844
INFO: Gen 22 eval_ctr 20142 config_num 37: entrances e1:211.90883,311.9088:3 e2:126.51874,226.51874:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.7621
INFO: Gen 22 eval_ctr 20151 config_num 38: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 2.0394
INFO: Gen 22 eval_ctr 20160 config_num 39: entrances e1:211.90883,311.9088:3 e2:130.52002,230.52002:1 e3:314.02966,414.02966:1 e4:167.93001,267.93:2, meanEMD 1.8800
INFO: Gen 22 eval_ctr 20169 config_num 40: entrances e1:211.90883,311.9088:3 e2:91.36401,191.36401:2 e3:459.83926,559.83923:1 e4:167.93001,267.93:2, meanEMD 2.1404
INFO: Gen 22 eval_ctr 20178 config_num 41: entrances e1:293.65674,393.65674:3 e2:268.42557,368.42557:3 e3:204.51767,304.51767:3 e4:239.90001,339.90002:3, meanEMD 4.6726
