~~~~~~~~~~ FINAL PARAM VALUES ~~~~~~~~~~
config-filename: config-files/evolve-bridge-and-barrier-tests-X.cfg
env-width: 650
env-height: 800
tunnel-width: 450
tunnel-height: 600
tunnel-x: 100
tunnel-y: 100
net-antibird-exit-prob: 0.1187
net-antihail-exit-prob: 0.0371
net-antibird-max-exit-attempts: 7
net-antihail-max-exit-attempts: 11
barrier-pass-prob: 0.1
plant-default-spacing: 10
plant-default-jitter: 0.1
flower-initial-nectar: 100
num-bees: 50
bee-max-dir-delta: 0.5
bee-step-length: 15
bee-path-record-len: 0
bee-visual-range: 11
bee-visit-memory-length: 5
bee-prob-visit-nearest-flower: 0.8
bee-in-hive-duration: 200
bee-initial-energy: 500
bee-energy-depletion-per-step: 1
bee-energy-boost-per-flower: 10
bee-on-flower-duration: 3
bee-energy-min-threshold: 0
bee-energy-max-threshold: 750
num-iterations: 1000
evolve: true
evolve-objective: 1
evolve-spec: X:9,50
min-visit-count-success: 3
max-visit-count-success: 1000
num-trials-per-config: 150
num-configs-per-gen: 50
num-generations: 50
num-islands: 3
migration-period: 20
migration-num-replace: 1
use-diverse-algorithms: false
migration-num-select: 1
target-heatmap-filename: target-heatmaps/target-heatmap-13x16-4-rows.csv
heatmap-cell-size: 50
visualise: false
vis-cell-size: 1
vis-delay-per-step: 0
vis-bee-path-draw-len: 100
logging: true
log-dir: output
log-filename-prefix: evolve-bridge-and-barrier-tests-X
rng-seed: H4MIELrOITmWoJpVFtS3
command-line-quiet: false
~~~ Hives: ~~~~~~~~~~~~~~~~~~~~~~~~
hive1: (325,750):0
~~~ Tunnel Entrances: ~~~~~~~~~~~~~
tunnel-entrance1: (175,275):2:0
~~~ Barriers: ~~~~~~~~~~~~~~~~~~~~~
(none)
~~~ Plant Patches: ~~~~~~~~~~~~~~~~
patch1: (150,150,50,500):10:0.1:1:4:(100,0):0
~~~ Evolution Spec: ~~~~~~~~~~~~~~~
evolve-spec: X:9,50
~~~~~~~~~~
INFO: Config output written to file: output/evolve-bridge-and-barrier-tests-X-config-20260330-111540-ea69bd.cfg
~~~~~~~~~~
INFO: isl 0 gen 0 evl 150 cnf 0 mdF -0.38300 /x/ r0 325.5,715.4,325.5,765.4 r1 236.7,244.3,204.5,206.0 r2 425.9,469.5,408.8,422.5 r3 459.0,504.7,426.9,543.0 r4 579.1,603.7,562.0,556.7 r5 571.0,651.4,521.0,651.4 r6 356.1,35.2,331.1,78.5 r7 602.3,373.0,634.5,411.3 r8 94.2,694.3,62.1,655.9 
INFO: isl 1 gen 16 evl 126450 cnf 42 mdF -0.41400 /x/ r0 411.5,643.0,454.8,668.0 r1 207.5,620.6,224.6,667.6 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 294.2,161.2,302.9,111.9 r7 495.1,218.8,495.1,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 16 evl 126600 cnf 43 mdF -0.41650 /x/ r0 411.5,729.5,454.8,754.5 r1 246.4,448.6,255.1,497.8 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 465.6,599.9,427.3,632.1 r5 572.1,6.3,539.9,44.6 r6 166.2,161.2,174.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 126600 cnf 43 mdF -0.40200 /x/ r0 281.7,309.3,243.4,277.2 r1 331.2,529.0,287.9,554.0 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,174.8,235.4,136.5 r5 339.2,538.8,364.2,582.1 r6 413.5,585.9,456.8,610.9 r7 528.5,419.9,485.2,444.9 r8 293.4,593.3,284.7,642.5 
INFO: isl 1 gen 16 evl 126600 cnf 43 mdF -0.40900 /x/ r0 411.5,643.0,454.8,668.0 r1 232.1,307.0,200.0,268.7 r2 357.5,681.7,340.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 294.2,161.2,302.9,111.9 r7 460.9,218.4,452.2,169.2 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 16 evl 126750 cnf 44 mdF -0.41400 /x/ r0 411.5,729.5,454.8,754.5 r1 329.1,448.6,337.7,497.8 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,3.8,381.5,47.1 r6 229.8,155.7,261.9,117.4 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 126750 cnf 44 mdF -0.40700 /x/ r0 571.7,518.5,554.6,565.5 r1 228.1,563.1,203.1,519.8 r2 360.4,635.6,343.3,588.7 r3 47.8,75.2,97.1,83.9 r4 267.6,562.6,235.4,524.3 r5 360.3,584.0,343.2,537.0 r6 572.1,576.8,547.1,620.1 r7 630.7,157.6,598.6,195.9 r8 59.6,266.9,9.6,266.9 
INFO: isl 1 gen 16 evl 126750 cnf 44 mdF -0.40850 /x/ r0 411.5,643.0,454.8,668.0 r1 232.1,663.3,200.0,625.0 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 345.5,594.2,392.5,611.3 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 16 evl 126900 cnf 45 mdF -0.41550 /x/ r0 411.5,729.5,454.8,754.5 r1 329.1,448.6,337.7,497.8 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,640.6,450.8,591.4 r5 543.5,3.8,568.5,47.1 r6 154.5,155.7,186.6,117.4 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 126900 cnf 45 mdF -0.40200 /x/ r0 50.7,561.2,18.6,522.9 r1 237.7,529.0,194.4,554.0 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,562.6,235.4,524.3 r5 360.3,584.0,343.2,537.0 r6 543.5,240.2,575.6,201.8 r7 591.1,589.5,638.1,572.4 r8 575.0,258.3,528.0,275.4 
INFO: isl 1 gen 16 evl 126900 cnf 45 mdF -0.41600 /x/ r0 411.5,643.0,454.8,668.0 r1 207.5,620.6,224.6,667.6 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 361.0,581.1,386.0,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 16 evl 127050 cnf 46 mdF -0.41200 /x/ r0 411.5,643.0,454.8,668.0 r1 329.1,448.6,337.7,497.8 r2 360.4,635.6,343.3,588.7 r3 224.9,653.2,271.9,636.1 r4 442.1,640.6,450.8,591.4 r5 543.5,3.8,568.5,47.1 r6 294.2,161.2,302.9,111.9 r7 452.2,218.4,460.9,169.2 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 127050 cnf 46 mdF -0.39550 /x/ r0 50.7,561.2,18.6,522.9 r1 331.2,529.0,287.9,554.0 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,562.6,235.4,524.3 r5 137.3,584.0,120.2,537.0 r6 543.5,617.6,575.6,579.3 r7 487.7,597.0,526.0,564.9 r8 43.2,538.3,26.1,585.3 
INFO: isl 1 gen 16 evl 127050 cnf 46 mdF -0.41600 /x/ r0 411.5,643.0,454.8,668.0 r1 207.5,620.6,224.6,667.6 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 16 evl 127200 cnf 47 mdF -0.41900 /x/ r0 411.5,729.5,454.8,754.5 r1 329.1,448.6,337.7,497.8 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 186.1,581.1,211.1,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,119.1,456.6,69.1 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 127200 cnf 47 mdF -0.40350 /x/ r0 50.7,561.2,18.6,522.9 r1 331.2,529.0,287.9,554.0 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,562.6,235.4,524.3 r5 360.3,584.0,343.2,537.0 r6 543.5,617.6,575.6,579.3 r7 487.7,597.0,526.0,564.9 r8 43.2,538.3,26.1,585.3 
INFO: isl 1 gen 16 evl 127200 cnf 47 mdF -0.41750 /x/ r0 411.5,643.0,454.8,668.0 r1 387.4,663.3,355.3,625.0 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,362.9,450.8,313.7 r5 356.5,581.1,381.5,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 16 evl 127350 cnf 48 mdF -0.41600 /x/ r0 411.5,729.5,454.8,754.5 r1 329.1,448.6,337.7,497.8 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 282.5,155.7,314.6,117.4 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 127350 cnf 48 mdF -0.40200 /x/ r0 41.2,518.5,24.1,565.5 r1 301.0,665.8,276.0,622.5 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,562.6,235.4,524.3 r5 360.3,584.0,343.2,537.0 r6 413.5,233.5,456.8,208.5 r7 591.1,589.5,638.1,572.4 r8 575.0,258.3,528.0,275.4 
INFO: isl 1 gen 16 evl 127350 cnf 48 mdF -0.41550 /x/ r0 411.5,729.5,454.8,754.5 r1 329.1,134.4,337.7,183.7 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,362.9,450.8,313.7 r5 118.5,103.5,143.5,146.8 r6 606.1,452.4,614.7,403.2 r7 436.8,457.4,436.8,407.4 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 16 evl 127500 cnf 49 mdF -0.41600 /x/ r0 473.2,643.0,516.5,668.0 r1 329.1,448.6,337.7,497.8 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,640.6,450.8,591.4 r5 572.1,6.3,539.9,44.6 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 16 evl 127500 cnf 49 mdF -0.40600 /x/ r0 411.5,729.5,454.8,754.5 r1 349.5,492.3,317.3,454.0 r2 593.8,681.7,576.7,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,362.9,450.8,313.7 r5 344.0,602.7,394.0,602.7 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 16 evl 127500 cnf 49 mdF -0.41300 /x/ r0 322.0,643.0,365.3,668.0 r1 194.4,656.6,237.7,631.6 r2 360.4,681.7,343.3,634.7 r3 278.3,640.3,229.1,649.0 r4 442.1,649.2,450.8,599.9 r5 223.6,581.1,248.6,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: Generation 16 best individuals:
INFO:   Best fitness for island 0: -0.42400
INFO:   Best individual for island 0: 0.68031, 0.95602, 0.51401, 0.59758, 0.54467, 0.78287, 0.38112, 0.82624, 0.70242, 0.78797, 0.88500, 0.77029, 0.45590, 0.14873, 0.71927, 0.22510, 0.44014, 0.79054, 3.00000, 8.00000, 25.00000, 34.00000, 28.00000, 6.00000, 28.00000, 27.00000, 12.00000
INFO:   Best fitness for island 1: -0.42300
INFO:   Best individual for island 1: 0.68031, 0.84070, 0.31841, 0.17875, 0.54467, 0.78287, 0.38112, 0.82624, 0.89000, 0.38149, 0.85985, 0.00062, 0.45590, 0.14873, 0.71927, 0.22510, 0.44014, 0.79054, 3.00000, 23.00000, 25.00000, 34.00000, 28.00000, 7.00000, 28.00000, 27.00000, 12.00000
INFO:   Best fitness for island 2: -0.41200
INFO:   Best individual for island 2: 0.01608, 0.68934, 0.31841, 0.82549, 0.54467, 0.78287, 0.07907, 0.07279, 0.37752, 0.69120, 0.54452, 0.71396, 0.89095, 0.76455, 0.98273, 0.20231, 0.01602, 0.71571, 23.00000, 15.00000, 25.00000, 29.00000, 23.00000, 25.00000, 33.00000, 34.00000, 16.00000
INFO:   Overall best fitness: -0.42400 (island 0)
INFO:     Initiating generation 17 on island 0...
INFO:     Initiating generation 17 on island 1...
INFO:     Initiating generation 17 on island 2...
INFO: isl 2 gen 17 evl 127650 cnf 0 mdF -0.41050 /x/ r0 50.7,561.2,18.6,522.9 r1 237.7,631.6,194.4,656.6 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,562.6,235.4,524.3 r5 360.3,584.0,343.2,537.0 r6 572.1,576.8,547.1,620.1 r7 630.7,157.6,598.6,195.9 r8 59.6,561.8,9.6,561.8 
INFO: isl 1 gen 17 evl 127650 cnf 0 mdF -0.41300 /x/ r0 411.5,693.4,454.8,718.4 r1 232.1,588.5,200.0,550.2 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 360.4,579.2,377.5,626.2 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 17 evl 127650 cnf 0 mdF -0.41950 /x/ r0 411.5,643.0,454.8,668.0 r1 349.5,492.3,317.3,454.0 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,640.6,450.8,591.4 r5 186.1,581.1,211.1,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 17 evl 127800 cnf 1 mdF -0.40750 /x/ r0 50.7,674.7,18.6,636.4 r1 117.7,275.3,74.4,300.3 r2 360.4,635.6,343.3,588.7 r3 47.8,75.2,97.1,83.9 r4 275.8,562.6,243.7,524.3 r5 360.3,584.0,343.2,537.0 r6 572.1,576.8,547.1,620.1 r7 630.7,583.1,598.6,621.4 r8 58.1,553.2,11.1,570.3 
INFO: isl 1 gen 17 evl 127800 cnf 1 mdF -0.41600 /x/ r0 411.5,643.0,454.8,668.0 r1 232.1,663.3,200.0,625.0 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 17 evl 127800 cnf 1 mdF -0.42050 /x/ r0 411.5,643.0,454.8,668.0 r1 349.5,492.3,317.3,454.0 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,640.6,450.8,591.4 r5 543.5,581.1,568.5,624.4 r6 317.7,120.5,279.4,152.6 r7 456.6,627.9,456.6,577.9 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 17 evl 127950 cnf 2 mdF -0.40300 /x/ r0 579.2,561.2,547.0,522.9 r1 237.3,529.0,194.0,554.0 r2 360.4,635.6,343.3,588.7 r3 47.8,75.2,97.1,83.9 r4 267.6,562.6,235.4,524.3 r5 360.3,584.0,343.2,537.0 r6 572.1,576.8,547.1,620.1 r7 630.7,157.6,598.6,195.9 r8 59.6,561.8,9.6,561.8 
INFO: isl 0 gen 17 evl 127950 cnf 2 mdF -0.42100 /x/ r0 411.5,729.5,454.8,754.5 r1 329.1,448.6,337.7,497.8 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 282.5,155.7,314.6,117.4 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 17 evl 127950 cnf 2 mdF -0.41200 /x/ r0 411.5,643.0,454.8,668.0 r1 207.5,620.6,224.6,667.6 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 17 evl 128100 cnf 3 mdF -0.40250 /x/ r0 541.5,643.0,584.8,668.0 r1 117.7,275.3,74.4,300.3 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 275.8,562.6,243.7,524.3 r5 360.3,584.0,343.2,537.0 r6 572.1,576.8,547.1,620.1 r7 630.7,583.1,598.6,621.4 r8 59.6,561.8,9.6,561.8 
INFO: isl 0 gen 17 evl 128100 cnf 3 mdF -0.41600 /x/ r0 411.5,729.5,454.8,754.5 r1 349.5,492.3,317.3,454.0 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,640.6,450.8,591.4 r5 543.5,3.8,568.5,47.1 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 17 evl 128100 cnf 3 mdF -0.41100 /x/ r0 411.5,643.0,454.8,668.0 r1 367.0,619.5,375.7,668.7 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,599.9,450.8,649.2 r5 395.8,581.1,420.8,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 17 evl 128250 cnf 4 mdF -0.40950 /x/ r0 50.7,561.2,18.6,522.9 r1 237.7,631.6,194.4,656.6 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,562.6,235.4,524.3 r5 360.3,584.0,343.2,537.0 r6 537.9,610.9,581.2,585.9 r7 591.1,185.3,638.1,168.2 r8 58.1,553.2,11.1,570.3 
INFO: isl 0 gen 17 evl 128250 cnf 4 mdF -0.40500 /x/ r0 411.5,729.5,454.8,754.5 r1 329.1,448.6,337.7,497.8 r2 373.5,624.7,330.2,599.7 r3 230.2,653.2,277.2,636.1 r4 437.9,601.1,455.0,648.1 r5 356.5,581.1,381.5,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 17 evl 128250 cnf 4 mdF -0.40650 /x/ r0 411.5,643.0,454.8,668.0 r1 207.5,620.6,224.6,667.6 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 294.2,111.7,302.9,62.4 r7 506.9,457.4,506.9,407.4 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 17 evl 128400 cnf 5 mdF -0.40600 /x/ r0 411.5,643.0,454.8,668.0 r1 329.1,448.6,337.7,497.8 r2 529.7,635.6,512.6,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,640.6,450.8,591.4 r5 572.1,6.3,539.9,44.6 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 0 gen 17 evl 128400 cnf 5 mdF -0.41350 /x/ r0 411.5,729.5,454.8,754.5 r1 329.1,448.6,337.7,497.8 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 282.5,155.7,314.6,117.4 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 17 evl 128400 cnf 5 mdF -0.41550 /x/ r0 248.4,643.0,291.7,668.0 r1 232.1,663.3,200.0,625.0 r2 357.5,681.7,340.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 360.4,579.2,377.5,626.2 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 17 evl 128550 cnf 6 mdF -0.40400 /x/ r0 278.6,312.4,246.4,274.1 r1 331.2,529.0,287.9,554.0 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,562.6,235.4,524.3 r5 339.2,538.8,364.2,582.1 r6 276.9,124.0,320.2,149.0 r7 478.2,164.2,434.9,189.2 r8 39.0,537.2,30.3,586.4 
INFO: isl 0 gen 17 evl 128550 cnf 6 mdF -0.42000 /x/ r0 411.5,729.5,454.8,754.5 r1 349.5,492.3,317.3,454.0 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 317.7,120.5,279.4,152.6 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 17 evl 128550 cnf 6 mdF -0.41050 /x/ r0 411.5,643.0,454.8,668.0 r1 232.1,663.3,200.0,625.0 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 17 evl 128700 cnf 7 mdF -0.40550 /x/ r0 50.7,561.2,18.6,522.9 r1 237.7,631.6,194.4,656.6 r2 360.4,635.6,343.3,588.7 r3 53.6,103.1,70.7,56.1 r4 267.6,562.6,235.4,524.3 r5 360.3,584.0,343.2,537.0 r6 537.9,610.9,581.2,585.9 r7 591.1,185.3,638.1,168.2 r8 58.1,553.2,11.1,570.3 
INFO: isl 0 gen 17 evl 128700 cnf 7 mdF -0.41200 /x/ r0 411.5,729.5,454.8,754.5 r1 329.1,448.6,337.7,497.8 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 385.0,583.6,352.9,621.9 r6 282.5,155.7,314.6,117.4 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 17 evl 128700 cnf 7 mdF -0.41050 /x/ r0 411.5,729.5,454.8,754.5 r1 211.7,619.5,220.4,668.7 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 17 evl 128850 cnf 8 mdF -0.40400 /x/ r0 278.6,561.2,246.4,522.9 r1 331.2,529.0,287.9,554.0 r2 360.4,635.6,343.3,588.7 r3 63.9,75.4,81.0,28.4 r4 267.6,562.6,235.4,524.3 r5 360.3,584.0,343.2,537.0 r6 419.1,240.2,451.2,201.8 r7 595.5,192.8,633.8,160.7 r8 43.2,620.2,26.1,667.2 
INFO: isl 0 gen 17 evl 128850 cnf 8 mdF -0.41550 /x/ r0 411.5,729.5,454.8,754.5 r1 329.1,448.6,337.7,497.8 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,640.6,450.8,591.4 r5 543.5,581.1,568.5,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 17 evl 128850 cnf 8 mdF -0.42050 /x/ r0 411.5,729.5,454.8,754.5 r1 329.1,134.4,337.7,183.7 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,362.9,450.8,313.7 r5 118.5,103.5,143.5,146.8 r6 606.1,169.4,614.7,120.2 r7 436.8,218.8,436.8,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 17 evl 129000 cnf 9 mdF -0.40500 /x/ r0 278.6,561.2,246.4,522.9 r1 331.2,529.0,287.9,554.0 r2 360.4,635.6,343.3,588.7 r3 47.8,75.4,64.9,28.4 r4 267.6,562.6,235.4,524.3 r5 360.3,584.0,343.2,537.0 r6 419.1,240.2,451.2,201.8 r7 595.5,597.0,633.8,564.9 r8 560.1,202.1,542.9,249.0 
INFO: isl 0 gen 17 evl 129000 cnf 9 mdF -0.41900 /x/ r0 411.5,729.5,454.8,754.5 r1 324.9,449.7,342.0,496.7 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,640.6,450.8,591.4 r5 543.5,3.8,568.5,47.1 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 17 evl 129000 cnf 9 mdF -0.41300 /x/ r0 411.5,643.0,454.8,668.0 r1 232.1,663.3,200.0,625.0 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 458.9,646.2,433.9,602.9 r5 360.4,579.2,377.5,626.2 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 2 gen 17 evl 129150 cnf 10 mdF -0.40250 /x/ r0 579.2,561.2,547.0,522.9 r1 331.2,529.0,287.9,554.0 r2 360.4,635.6,343.3,588.7 r3 63.9,103.1,81.0,56.1 r4 267.6,724.1,235.4,685.8 r5 360.3,584.0,343.2,537.0 r6 447.6,199.3,422.6,242.7 r7 634.3,561.8,602.2,600.1 r8 576.5,225.5,526.5,225.5 
INFO: isl 0 gen 17 evl 129150 cnf 10 mdF -0.41700 /x/ r0 411.5,729.5,454.8,754.5 r1 324.9,449.7,342.0,496.7 r2 360.4,635.6,343.3,588.7 r3 277.2,636.1,230.2,653.2 r4 555.2,649.2,563.9,599.9 r5 186.1,581.1,211.1,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
INFO: isl 1 gen 17 evl 129150 cnf 10 mdF -0.40400 /x/ r0 411.5,643.0,454.8,668.0 r1 252.3,620.6,269.4,667.6 r2 360.4,681.7,343.3,634.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 294.2,161.2,302.9,111.9 r7 456.6,218.8,456.6,168.8 r8 301.6,638.6,276.6,681.9 
INFO: isl 2 gen 17 evl 129300 cnf 11 mdF -0.39750 /x/ r0 579.2,561.2,547.0,522.9 r1 331.2,529.0,287.9,554.0 r2 360.4,635.6,343.3,588.7 r3 245.1,668.2,262.2,621.2 r4 462.5,635.1,430.4,596.8 r5 564.5,49.0,547.4,2.0 r6 311.0,114.9,286.0,158.2 r7 472.6,174.7,440.5,213.0 r8 314.1,561.8,264.1,561.8 
INFO: isl 0 gen 17 evl 129300 cnf 11 mdF -0.41500 /x/ r0 411.5,729.5,454.8,754.5 r1 329.1,448.6,337.7,497.8 r2 360.4,635.6,343.3,588.7 r3 230.2,653.2,277.2,636.1 r4 442.1,649.2,450.8,599.9 r5 356.5,581.1,381.5,624.4 r6 282.5,155.7,314.6,117.4 r7 456.6,218.8,456.6,168.8 r8 301.6,596.3,276.6,639.6 
